edm_02.wav,0.15
time,amplitude,type
0.29024943310657597,0.15709231793880463,bass
0.3947392290249433,0.3128136396408081,bass
0.44117913832199546,0.37530234456062317,bass
0.4876190476190476,0.2717464566230774,bass
0.5224489795918368,0.18291833996772766,bass
0.5688888888888889,0.24492990970611572,bass
0.615328798185941,0.1928642988204956,bass
0.6733786848072563,0.3020887076854706,bass
0.7662585034013606,0.25844502449035645,bass
0.8243083900226758,0.4054376780986786,bass
0.8707482993197279,0.2303461879491806,bass
0.9868480725623583,0.19413422048091888,bass
1.0448979591836736,0.24113067984580994,bass
1.1377777777777778,0.19705989956855774,bass
1.2770975056689342,0.16999487578868866,bass
1.4512471655328798,0.2057095319032669,bass
1.6253968253968254,0.30974119901657104,bass
1.7414965986394557,0.1963368058204651,bass
1.7647165532879818,0.3131014406681061,bass
1.8575963718820863,0.733059823513031,bass
1.9388662131519274,0.17604680359363556,bass
2.066575963718821,0.23607945442199707,bass
2.2058956916099772,0.21490493416786194,bass
2.2407256235827666,0.20284970104694366,bass
2.3568253968253967,0.26963675022125244,bass
2.4729251700680273,0.25261181592941284,bass
2.5541950113378684,0.24619315564632416,bass
2.7980045351473923,0.17926065623760223,bass
3.1695238095238096,0.18512456119060516,bass
3.320453514739229,0.381817489862442,bass
3.4133333333333336,0.19859690964221954,bass
3.436553287981859,0.22985053062438965,bass
3.541043083900227,0.3510464131832123,bass
3.657142857142857,0.18082715570926666,bass
3.7964625850340137,0.22497260570526123,bass
3.8545124716553287,0.2557356059551239,bass
4.005442176870749,0.2938283085823059,bass
4.051882086167801,0.815282940864563,high
4.20281179138322,0.35776954889297485,bass
4.260861678004535,0.209869384765625,bass
4.330521541950113,0.20564226806163788,bass
4.388571428571429,0.22122910618782043,bass
4.423401360544218,0.20114098489284515,bass
4.690430839002268,0.1765020787715912,bass
4.794920634920635,0.15409348905086517,bass
4.876190476190477,0.17050574719905853,bass
4.911020408163266,1.0,bass
5.154829931972789,0.3024120032787323,bass
5.178049886621316,0.17170464992523193,bass
5.375419501133787,0.5672045946121216,bass
5.61922902494331,0.27998942136764526,bass
5.863038548752835,0.3903581500053406,bass
5.955918367346939,0.15107844769954681,bass
6.025578231292517,0.20692338049411774,bass
6.095238095238095,0.18318840861320496,bass
6.2693877551020405,0.1558675467967987,bass
6.327437641723356,0.18330645561218262,bass
6.629297052154195,0.32614970207214355,bass
6.757006802721088,0.3104560971260071,bass
6.791836734693877,0.4644381105899811,bass
7.024036281179138,0.26174846291542053,bass
7.174965986394557,0.16746535897254944,bass
7.267845804988662,0.42191699147224426,bass
7.732244897959184,0.5051378011703491,bass
7.964444444444444,0.17216496169567108,bass
8.103764172335602,0.17555101215839386,bass
8.161814058956915,0.16163061559200287,bass
8.196643990929704,0.2503875494003296,bass
8.428843537414966,0.16508470475673676,bass
8.55655328798186,0.24255754053592682,bass
8.672653061224489,0.4117010235786438,bass
9.032562358276644,0.19281570613384247,bass
9.137052154195011,0.39467430114746094,high
9.601451247165533,0.5024023056030273,bass
9.845260770975056,0.21329793334007263,bass
10.545668934240362,0.24971064925193787,bass
11.010068027210885,0.26453304290771484,bass
11.253877551020409,0.15297538042068481,bass
11.48607709750567,0.24809056520462036,bass
12.40326530612245,1.0,high
12.879274376417234,0.19488582015037537,bass
13.08825396825397,0.7907633185386658,high
13.355283446712019,0.18504580855369568,bass
13.541043083900227,0.3002437353134155,high
13.912562358276643,0.20801420509815216,high
14.760090702947846,0.17076873779296875,bass
14.96907029478458,0.7741521000862122,high
15.456689342403628,0.1608397364616394,bass
15.80498866213152,0.1995367705821991,bass
16.397097505668935,0.22305119037628174,bass
16.88471655328798,0.22194123268127441,high
17.070476190476192,0.1585937738418579,bass
17.10530612244898,0.22521474957466125,bass
17.33750566893424,0.30273181200027466,bass
17.5697052154195,0.1558459997177124,bass
18.010884353741496,0.8896884918212891,high
18.243083900226758,0.20823407173156738,high
18.277913832199545,0.33498358726501465,high
18.428843537414966,0.234593465924263,bass
18.59138321995465,0.3314671218395233,high
18.661043083900225,0.17639347910881042,bass
18.74231292517007,0.42356473207473755,bass
19.20671201814059,0.34393471479415894,bass
19.682721088435372,0.36923471093177795,bass
19.717551020408163,0.26226845383644104,bass
19.752380952380953,0.16808070242404938,bass
19.914920634920634,0.21559974551200867,bass
20.139319727891156,0.2987726926803589,bass
20.38312925170068,0.3221423029899597,bass
20.545668934240364,0.98478764295578,high
20.615328798185942,0.23811888694763184,high
20.859138321995466,0.3070586621761322,bass
20.905578231292516,0.15908583998680115,bass
21.03328798185941,0.35471653938293457,high
21.079727891156463,0.3414463996887207,high
21.381587301587302,0.18119828402996063,bass
21.428027210884352,0.25805798172950745,bass
21.787936507936507,0.17915084958076477,bass
22.02013605442177,0.17275582253932953,bass
22.078185941043085,0.1510687619447708,bass
22.438095238095237,0.22119127213954926,bass
22.472925170068027,0.9584459662437439,high
22.821224489795917,0.1854931116104126,bass
22.879274376417232,0.2835291922092438,bass
22.914104308390023,0.3326345384120941,high
22.960544217687076,0.44916239380836487,high
23.36689342403628,0.16343386471271515,bass
23.43655328798186,0.22245875000953674,bass
23.66875283446712,0.23807361721992493,high
24.13315192743764,0.2197362631559372,bass
24.365351473922903,0.5287334322929382,high
24.411791383219956,0.3447681665420532,high
24.59755102040816,0.2762366235256195,bass
24.841360544217686,0.20130383968353271,bass
25.073560090702948,0.39532509446144104,bass
25.294149659863947,1.0,high
25.35219954648526,0.3622979521751404,high
25.53795918367347,0.5307368636131287,high
25.77015873015873,0.4026779532432556,high
25.874648526077095,0.17194148898124695,bass
25.92108843537415,0.24708013236522675,high
26.083628117913833,0.5107441544532776,high
26.211337868480726,0.2266683578491211,high
26.431927437641725,0.15617822110652924,bass
26.466757369614513,0.19171860814094543,bass
26.710566893424037,0.27649444341659546,bass
26.861496598639455,0.26342618465423584,bass
26.91954648526077,0.21981827914714813,bass
26.95437641723356,0.40670156478881836,high
27.174965986394557,0.2330707460641861,bass
27.233015873015873,0.38223832845687866,high
27.256235827664398,0.2783873677253723,high
27.41877551020408,0.3893369734287262,high
27.65097505668934,0.252709299325943,bass
27.883174603174602,0.25207284092903137,bass
28.09215419501134,0.15256208181381226,bass
28.115374149659864,0.44901031255722046,bass
28.196643990929704,0.16801133751869202,high
28.347573696145126,0.9063029289245605,high
28.382403628117913,0.1722114533185959,bass
28.510113378684807,0.2900889217853546,high
28.59138321995465,0.2501756250858307,high
28.80036281179138,0.9339495897293091,high
29.009342403628118,0.2932004928588867,high
29.102222222222224,0.18045470118522644,bass
29.28798185941043,0.17635570466518402,bass
29.369251700680273,0.19904813170433044,high
29.52018140589569,0.24218405783176422,bass
30.220589569160996,0.7581285238265991,high
32.10140589569161,0.19588933885097504,bass
32.33360544217687,0.22041437029838562,bass
32.56580498866213,0.19766820967197418,bass
32.77478458049887,0.672385036945343,high
33.041814058956916,0.25587594509124756,high
33.750022675736965,0.3537460267543793,high
34.44662131519274,0.6214855313301086,high
34.66721088435374,1.0,high
35.38702947845805,0.16966696083545685,bass
35.77015873015873,0.17632442712783813,bass
35.85142857142857,0.3202876150608063,high
36.095238095238095,0.3439672291278839,high
36.32743764172336,0.24911445379257202,bass
36.582857142857144,0.35600316524505615,high
36.78022675736962,0.7209904193878174,high
37.732244897959184,0.2854459881782532,bass
37.76707482993197,0.16731102764606476,bass
37.790294784580496,0.17905664443969727,bass
38.42884353741496,0.21621264517307281,bass
38.661043083900225,0.2032649666070938,bass
39.36925170068027,0.25862061977386475,bass
39.601451247165535,0.3572351634502411,bass
39.83365079365079,0.17100904881954193,bass
40.06965986394558,0.24456074833869934,bass
41.010068027210885,0.23007303476333618,bass
41.70666666666666,0.1846085786819458,bass
41.938866213151925,0.1569506973028183,bass
42.41487528344671,0.40720072388648987,bass
43.34367346938775,0.6763250827789307,high
43.59909297052154,0.20069453120231628,bass
44.06349206349206,0.22280782461166382,high
44.08671201814059,0.18624252080917358,high
44.76009070294785,0.2957460880279541,high
45.224489795918366,0.9703553318977356,high
45.607619047619046,0.247809037566185,high
45.932698412698414,0.51682448387146,high
46.164897959183676,0.3511234223842621,bass
47.09369614512472,1.0,high
47.33750566893424,0.27704086899757385,bass
47.81351473922903,0.2153308093547821,high
48.277913832199545,0.18946972489356995,bass
48.335963718820864,0.18956145644187927,high
48.51011337868481,0.45327281951904297,bass
48.74231292517007,0.21238607168197632,high
48.97451247165533,0.5988242626190186,high
49.20671201814059,0.1566648930311203,bass
49.24154195011338,0.15752314031124115,bass
49.914920634920634,0.4979917109012604,bass
50.847528344671204,1.0,high
51.35836734693878,0.1869054138660431,high
52.263945578231294,0.28027114272117615,bass
52.72834467120181,0.3663264811038971,high
53.424943310657596,0.3120180070400238,high
54.59755102040816,0.6181233525276184,high
55.07356009070295,0.23079995810985565,high
57.8831746031746,0.22620037198066711,bass
58.115374149659864,0.29845407605171204,high
58.347573696145126,0.2610529065132141,high
58.59138321995465,0.2602895498275757,high
58.82358276643991,0.3425045907497406,high
58.97451247165533,0.27176153659820557,high
59.055782312925174,0.36144232749938965,high
59.20671201814059,0.3327089548110962,bass
59.29959183673469,0.15078403055667877,bass
59.763990929705216,0.3086707890033722,high
60.23219954648526,0.5974280834197998,high
60.464399092970524,0.31375011801719666,bass
60.69659863945578,0.3591669797897339,high
60.92879818594104,0.4464656114578247,high
61.1609977324263,0.39393168687820435,high
61.393197278911565,0.4072452187538147,high
61.63700680272109,0.4917530119419098,high
61.86920634920635,0.8134164810180664,high
62.10140589569161,0.6281668543815613,high
62.33360544217687,0.27532854676246643,high
62.57741496598639,0.5028924345970154,high
62.71673469387755,0.41385385394096375,high
62.809614512471654,0.5325453877449036,bass
62.96054421768707,0.24924175441265106,high
63.041814058956916,0.4105072617530823,bass
63.27401360544218,0.3277921974658966,bass
63.5178231292517,0.38179880380630493,high
63.7384126984127,0.5115451812744141,high
63.98222222222222,0.4471479654312134,high
64.21442176870748,0.25319746136665344,bass
64.43501133786847,0.3537542521953583,high
64.678820861678,0.2553333640098572,high
64.91102040816327,0.39326053857803345,bass
65.15482993197278,0.27740615606307983,bass
65.37541950113379,0.557255208492279,high
65.61922902494331,0.6440197229385376,high
65.85142857142857,0.8986611366271973,high
66.0952380952381,0.2533285617828369,high
66.3158276643991,0.965679943561554,high
66.46675736961451,0.2779867947101593,high
66.55963718820861,0.5741586089134216,high
66.69895691609977,0.6832525134086609,high
66.78022675736962,0.7055844664573669,high
67.02403628117914,0.2883877158164978,bass
67.2562358276644,1.0,high
67.50004535147393,0.4025402367115021,high
67.72063492063492,0.9257150888442993,high
67.96444444444444,0.32867884635925293,bass
68.1966439909297,0.5910871624946594,high
68.42884353741496,0.281419575214386,high
68.66104308390022,0.7767342925071716,high
68.89324263038549,0.7038701772689819,high
69.137052154195,0.5403304696083069,high
69.36925170068027,0.8497698307037354,high
69.60145124716553,0.9790117144584656,high
69.83365079365079,0.582114040851593,bass
69.96136054421768,0.2111828774213791,high
70.06965986394557,0.5590806007385254,high
70.30185941043084,0.4478971064090729,high
70.41795918367347,0.15219895541667938,bass
70.45278911564625,0.17085862159729004,bass
70.77786848072563,0.266720175743103,bass
70.99845804988662,0.5990445613861084,bass
71.24226757369614,0.7833006978034973,high
71.4744671201814,1.0,high
71.70666666666666,0.7303011417388916,bass
71.93886621315193,0.41330966353416443,bass
72.18267573696146,0.2734985053539276,bass
72.41487528344672,0.8054125308990479,high
72.64707482993197,0.2009393721818924,high
72.87927437641723,0.32538238167762756,high
73.12308390022676,0.300946980714798,high
73.35528344671202,0.30385822057724,high
73.81968253968255,0.5991970300674438,high
74.05188208616781,0.26883384585380554,high
74.28408163265306,0.26146864891052246,bass
74.52789115646259,0.24172869324684143,high
74.76009070294785,0.5018661618232727,high
74.99229024943311,0.37385863065719604,high
75.22448979591837,0.5480833053588867,bass
75.46829931972789,0.2534641623497009,high
75.70049886621315,0.33333075046539307,high
75.93269841269841,0.2616923749446869,high
76.16489795918368,0.4864777624607086,bass
76.39709750566894,0.2710040807723999,high
76.6292970521542,0.6952535510063171,high
76.87310657596372,0.38323450088500977,high
77.10530612244898,0.3872675895690918,bass
77.33750566893424,0.2792374789714813,high
77.5697052154195,0.7718980312347412,high
77.72063492063492,0.17957445979118347,bass
77.80190476190477,0.3551366627216339,high
77.95283446712018,0.15567100048065186,high
78.03410430839003,0.34881091117858887,bass
78.27791383219954,0.23621876537799835,high
78.5101133786848,0.6517425179481506,high
78.74231292517007,0.3929425776004791,high
78.97451247165533,0.5468246340751648,bass
79.21832199546485,0.25574421882629395,high
79.43891156462585,0.3673252761363983,high
79.68272108843537,0.2629152536392212,high
79.91492063492063,0.31676557660102844,bass
80.15092970521542,0.41151759028434753,high
80.38312925170068,0.8016510009765625,high
80.61532879818594,0.5079700350761414,high
80.8475283446712,0.6882721781730652,bass
81.09133786848072,0.381040096282959,high
81.32353741496598,0.6600334048271179,high
81.55573696145125,0.4254443943500519,high
81.70666666666666,0.17033924162387848,high
81.78793650793651,0.5899961590766907,bass
82.03174603174602,0.2997249662876129,high
82.25233560090703,0.6076675057411194,high
82.49614512471655,0.45311906933784485,high
82.72834467120181,0.5278543829917908,bass
82.96054421768707,0.4297754764556885,high
83.19274376417233,0.733253538608551,high
83.4249433106576,0.3439144194126129,high
83.66875283446711,0.34370148181915283,bass
83.90095238095238,0.398710697889328,high
84.13315192743764,0.809129536151886,high
84.3653514739229,0.5634627938270569,high
84.59755102040816,0.6173914670944214,bass
84.8413605442177,0.37055453658103943,high
85.07356009070295,0.6637039184570312,high
85.22448979591837,0.2212916761636734,bass
85.3057596371882,0.5368548631668091,high
85.77015873015873,0.242454394698143,high
86.01396825396826,0.2019498497247696,bass
86.24616780045352,0.4234464466571808,high
86.71056689342403,0.27220216393470764,high
87.17496598639455,0.26704439520835876,high
87.41877551020409,0.1705586463212967,bass
87.65097505668935,0.2394455373287201,bass
88.11537414965986,0.30769941210746765,high
88.34757369614512,0.6688951849937439,high
88.59138321995465,0.15094928443431854,bass
89.28798185941044,0.7683616280555725,bass
90.22058956916099,0.26041552424430847,high
90.46439909297052,0.2369157373905182,high
91.16099773242631,0.517207145690918,bass
91.76471655328798,0.3004518449306488,high
92.10140589569161,0.47537922859191895,high
93.03020408163265,0.5959976315498352,high
93.27401360544218,0.16162548959255219,high
93.62231292517006,0.1566406786441803,high
93.7384126984127,0.506473183631897,high
93.97061224489796,0.4250040054321289,high
94.678820861678,0.15104730427265167,bass
94.91102040816327,0.5857753157615662,bass
95.57278911564626,0.4573962092399597,high
95.85142857142857,0.49850091338157654,high
96.78022675736962,0.5370895266532898,bass
97.2562358276644,0.1743091493844986,bass
97.48843537414966,1.0,high
97.72063492063492,0.454863578081131,high
98.0108843537415,0.1609146147966385,bass
98.66104308390022,0.5311424732208252,bass
99.36925170068027,0.208699569106102,bass
99.60145124716553,0.39162641763687134,high
100.4992290249433,0.3237323760986328,high
100.88235827664398,0.5364111661911011,high
101.25387755102041,0.24292126297950745,high
102.19428571428571,0.27110201120376587,high
102.41487528344672,0.17309881746768951,bass
102.64707482993197,0.27993282675743103,bass
102.87927437641723,0.37565019726753235,bass
103.11147392290249,0.30348676443099976,bass
103.34367346938775,0.6183876395225525,high
103.58748299319728,0.16320843994617462,high
103.796462585034,0.26098141074180603,high
104.28408163265306,0.29005324840545654,bass
104.99229024943311,0.3758854269981384,bass
105.22448979591837,0.5398254990577698,high
